title,text
Contributing,"A few simple rules. - All Pull Requests should be opened against the branch. Do **not** open a Pull Request against ! - Before working on a feature, reach out to one of the core developers or discuss the feature in an issue. The framework caters a diverse audience and new features require upfront coordination. - Include unit tests for 100% coverage when you contribute new features, as they help to a) prove that your code works correctly, and b) guard against future breaking changes to lower the maintenance cost. - Bug fixes also generally require unit tests, because the presence of bugs usually indicates insufficient test coverage. - Keep API compatibility in mind when you change code in . Above version , breaking changes can happen across versions with different left digit. Below version , they can happen across versions with different middle digit. Reviewers of your pull request will comment on any API compatibility issues. - When you contribute a new feature to , the maintenance burden is transferred to the core team. This means that the benefit of the contribution must be compared against the cost of maintaining the feature. - Where possible, extend existing features instead of replacing one. - All files must include a license header. - Before committing and opening a PR, run all tests locally. This saves CI hours and ensures you only commit clean code."
Contributing,"Contributing code. If you have improvements, send us your pull requests! A team member will be assigned to review your pull requests. All tests are run as part of CI as well as various other checks (linters, static type checkers, security checkers, etc). If there are any problems, feedback is provided via GitHub. Once the pull requests is approved and passes continuous integration checks, you or a team member can merge it. If you want to contribute, start working through the codebase, navigate to the GitHub Issues page at https://github.com/fetchai/cosmpy/issues tab and start looking through interesting issues. If you decide to start on an issue, leave a comment so that other people know that you're working on it. If you want to help out, but not alone, use the issue comment thread to coordinate."
Contributing,"Commits and PRs. This project uses Conventional Commits to generate release notes and to determine versioning. Commit messages should adhere to this standard and be of the form: Further details on can be found here: <https://www.conventionalcommits.org/en/v1.0.0/> When merging a branch to , PRs should be squashed into one conventional commit by selecting the option. This ensures Release notes are useful and readable when releases are created. <!-- --> <img src=""https://docs.github.com/assets/images/help/pull_requests/select-squash-and-merge-from-drop-down-menu.png"" alt=""drawing"" style=""width:600px;""/>"
Security Policy,Security Policy. # Security Policy Security is very important for Fetch.ai and its community. This document outlines security procedures and general policies for the project.
Security Policy,Supported Versions. The following table shows which versions of are currently being supported with security updates. | Version | Supported | | --------- | ------------------ | | | :white_check_mark: |
Security Policy,"Reporting a Vulnerability. The team and community take all security bugs in seriously. We appreciate your efforts and responsible disclosure and will make every effort to acknowledge your contributions. Report security bugs by emailing . The lead maintainer will acknowledge your email within 48 hours, and will send a more detailed response within 48 hours indicating the next steps in handling your report. After the initial reply to your report, the security team will endeavour to keep you informed of the progress towards a fix and full announcement, and may ask for additional information or guidance. Report security bugs in third-party modules to the person or team maintaining the module."
Security Policy,"Disclosure Policy. When the security team receives a security bug report, they will assign it to a primary handler. This person will coordinate the fix and release process, involving the following steps: - Confirm the problem and determine the affected versions. - Audit code to find any potential similar problems. - Prepare fixes for all releases still under maintenance. These fixes will be released as fast as possible to PyPI."
Security Policy,Comments on this Policy. If you have suggestions on how this process could be improved please submit a pull request.
Security Policy,"Bug Bounty. We have a **bug bounty program** at https://docs.fetch.ai/bug_bounty/. Please report any security issues you find, or reach out to . Please try to be as explicit as possible, describing all the steps and example code to reproduce the security issue. Critical bug fixes will be backported to past major releases."
Security Policy,"Public Discussions. Please restrain from publicly discussing a potential security vulnerability. 🙊 It's better to discuss privately and try to find a solution first, to limit the potential impact as much as possible. --- Thanks for your help! The Fetch.ai community thank you for that. 🙇"
oracles,"oracles. **Oracles** are entities that can update state variables in smart contracts and whose goal is usually to accurately estimate or predict some real world quantity or quantities. These quantities can then be used in the logic of other smart contracts. This guide shows how to write a CosmPy script that deploys and updates an oracle contract with a coin price, and another script that deploys a contract that queries this coin price."
oracles,"Preliminaries. We will need the binaries for both contracts, which can be downloaded as follows: The scripts also require the following imports:"
oracles,"Oracle deployer and updater. We first choose a data source for the coin price, the update interval, and the decimal precision for the oracle value: Next, we create a wallet and ledger interface to interact with the latest stable testnet: Create the object: To deploy the oracle contract, add the fee amount to the instantiation message and call the function: Save the oracle contract address to use for the oracle client script below (). As the deployer of the contract, we have permission to grant the oracle to a particular address. In this case, we'll grant the oracle role to our own wallet: Finally, start updating the contract with the coin price retrieved from the : For the complete example script, see aerial_oracle.py at https://github.com/fetchai/cosmpy/blob/develop/examples/aerial_oracle.py."
oracles,"Oracle client. Now we'll write a script that deploys a contract that can request the oracle value in exchange for the required fee. We again start by creating a wallet and ledger interface in a new terminal session: Set to the address of the contract deployed in the previous script: Next, we define the contract object, set the oracle contract address in the instantiation message, and deploy the contract: Finally, define a request interval and start a loop that executes the function that requests the oracle value: For the complete example script, see aerial_oracle_client.py at https://github.com/fetchai/cosmpy/blob/develop/examples/aerial_oracle_client.py."
"Cosmpy is a Python library for interacting with Cosmos-based blockchains.

* A simplified command line tool for querying and sending transactions to Cosmos-SDK blockchains. 
* Features an easy interface for deploying and interacting with Cosmwasm smart contracts.
* Provides access to lower-level ledger APIs for advanced use-cases. 

",level_0. index
"Cosmpy is a Python library for interacting with Cosmos-based blockchains.

* A simplified command line tool for querying and sending transactions to Cosmos-SDK blockchains. 
* Features an easy interface for deploying and interacting with Cosmwasm smart contracts.
* Provides access to lower-level ledger APIs for advanced use-cases. 

",To install. 
"Cosmpy is a Python library for interacting with Cosmos-based blockchains.

* A simplified command line tool for querying and sending transactions to Cosmos-SDK blockchains. 
* Features an easy interface for deploying and interacting with Cosmwasm smart contracts.
* Provides access to lower-level ledger APIs for advanced use-cases. 

","Version. <a href=""https://img.shields.io/pypi/v/cosmpy"" target=""_blank""><img alt=""PyPI"" src=""https://img.shields.io/pypi/v/cosmpy"" /></a>."
"Cosmpy is a Python library for interacting with Cosmos-based blockchains.

* A simplified command line tool for querying and sending transactions to Cosmos-SDK blockchains. 
* Features an easy interface for deploying and interacting with Cosmwasm smart contracts.
* Provides access to lower-level ledger APIs for advanced use-cases. 

",Repository. 
"Cosmpy is a Python library for interacting with Cosmos-based blockchains.

* A simplified command line tool for querying and sending transactions to Cosmos-SDK blockchains. 
* Features an easy interface for deploying and interacting with Cosmwasm smart contracts.
* Provides access to lower-level ledger APIs for advanced use-cases. 

",To contribute. Clone the repo: Set up development environment: This creates a new virtual environment and installs the development dependencies. Enter the virtual environment:
stake-optimizer,"stake-optimizer. When you delegate tokens to a validator for a determined period, you can use the at https://github.com/fetchai/cosmpy/blob/develop/examples/aerial_compounder.py to get increasing rewards. You can maximize your rewards for a given staking period by selecting an optimal compounding period. To do this, you will need to follow these steps: *"
stake-optimizer,Set and Query Variables. 
stake-optimizer,Calculate Reward Rate. 
stake-optimizer,"Calculate Optimal Compounding Period. We can calculate the optimal compounding period that maximizes our staking rewards analytically by using the following formula. <img src=""../images/reward_equation.png"" width=""400""> Where: *M* = Total stake at time *D* *S*= Initial Stake \ *f* = Transaction Fee \ *k* = Reward Rate *m* = Number Of Compounding Transactions \ *n* = Compounding Period *D* = *m x n* = Total Staking Time We will now find the value that maximizes reward by taking the first derivative with respect to *n* and finding the root in the interval *(0,D]* You can make use of the value in the at https://github.com/fetchai/cosmpy/blob/develop/examples/aerial_compounder.py to maximize your rewards You can also plot the function along with the optimal period to observe the results <img src=""../images/maximizing_rewards.png"" width=""400""> Finally, we can compare the compounding staking rewards to a simple non-compounding strategy <img src=""../images/compounded_vs_simple.png"" width=""800""> You can view an abbreviated version of the code at at https://github.com/fetchai/cosmpy/blob/develop/examples/aerial_stake_optimizer.py"
staking,"staking. A big part of the cosmos networks is staking. Staking is the process where you delegate your tokens to the network's validators in order to secure the network. There are three main actions you can take when staking: * **Delegating**: This is the process where you send your tokens to a chosen validator. They are applied immediately and you start earning rewards as soon as this transaction completes. The more tokens you stake, the more rewards you will earn. * **Redelegating**: This is the process where you transfer your staked tokens from one validator to another. This can be for many reasons, such as better returns, more trustworthiness, etc. * **Undelegating**: While your tokens are staked, you cannot spend them or send them to other users. To regain access to them, you must undelegate them. When you initiate this process, the funds will be removed from the validator they were delegated to, and must be left to cool down for a period of time (for example 21 days). After this period, the funds are automatically released into the user's wallet."
staking,"Actions. ,Delegate: To stake tokens with the specific validator using a at wallets-and-keys.md: ,Redelegate: To redelegate tokens from an existing validator (with the address ) to another (with the address ): ,Undelegate: To undelegate tokens and start the cool down process: !!! note The cool down is tracked for each invocation of undelegate action. So for example if you trigger 3 undelegate actions on 3 consecutive days. The first batch of tokens will become available 3 days before the final batch. ,Claiming Rewards: While your funds are staked, you are earning rewards on them. Rewards can be collected at any time and unlike delegations, when collected they become immediately available. To claim rewards from a specific validator:"
staking,"Queries. ,Stake Summary: At any point you can query the stake information of any particular address. This can be done using the as shown in the example below:"
