title,text
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"plugins.aea-cli-ipfs.aeacliipfs.ipfsutils. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils""></a> # plugins.aea-cli-ipfs.aeacliipfs.ipfsutils Ipfs utils for . <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSDaemon""></a>"
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"IPFSDaemon Objects. Set up the IPFS daemon. **Raises**: - : if IPFS is not installed. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSDaemon.__init__""></a> #### init Initialise IPFS daemon. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSDaemon.is_started""></a> #### isstarted Check daemon was started. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSDaemon.start""></a> #### start Run the ipfs daemon. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSDaemon.stop""></a> #### stop Terminate the ipfs daemon. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.BaseIPFSToolException""></a>"
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"BaseIPFSToolException Objects. Base ipfs tool exception. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.RemoveError""></a>"
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"RemoveError Objects. Exception on remove. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.PublishError""></a>"
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"PublishError Objects. Exception on publish. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.NodeError""></a>"
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"NodeError Objects. Exception for node connection check. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.DownloadError""></a>"
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"DownloadError Objects. Exception on download failed. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSTool""></a>"
plugins.aea-cli-ipfs.aeacliipfs.ipfsutils,"IPFSTool Objects. IPFS tool to add, publish, remove, download directories. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSTool.__init__""></a> #### init Init tool. **Arguments**: - : dict, options for ipfshttpclient instance. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSTool.add""></a> #### add Add directory to ipfs. It wraps into directory. **Arguments**: - : str, path to dir to publish - : bool, pin object or not **Returns**: dir name published, hash, list of items processed <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSTool.remove""></a> #### remove Remove dir added by it's hash. **Arguments**: - : str. hash of dir to remove **Returns**: dict with unlinked items. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSTool.download""></a> #### download Download dir by it's hash. **Arguments**: - : str. hash of file to download - : str. directory to place downloaded - : bool. default True. on download don't wrap result in to hash_id directory. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSTool.publish""></a> #### publish Publish directory by it's hash id. **Arguments**: - : hash of the directory to publish. **Returns**: dict of names it was publish for. <a id=""plugins.aea-cli-ipfs.aea_cli_ipfs.ipfs_utils.IPFSTool.chec_ipfs_node_running""></a> #### checipfsnoderunning Check ipfs node running."
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"plugins.aea-ledger-ethereum.aealedgerethereum.ethereum. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum""></a> # plugins.aea-ledger-ethereum.aealedgerethereum.ethereum Ethereum module wrapping the public and private key cryptography and ledger api. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.get_gas_price_strategy""></a> #### getgaspricestrategy Get the gas price strategy. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.SignedTransactionTranslator""></a>"
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"SignedTransactionTranslator Objects. Translator for SignedTransaction. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.SignedTransactionTranslator.to_dict""></a> #### todict Write SignedTransaction to dict. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.SignedTransactionTranslator.from_dict""></a> #### fromdict Get SignedTransaction from dict. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.AttributeDictTranslator""></a>"
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"AttributeDictTranslator Objects. Translator for AttributeDict. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.AttributeDictTranslator.to_dict""></a> #### todict Simplify to dict. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.AttributeDictTranslator.from_dict""></a> #### fromdict Get back attribute dict. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto""></a>"
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"EthereumCrypto Objects. Class wrapping the Account Generation from Ethereum ledger. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.__init__""></a> #### init Instantiate an ethereum crypto object. **Arguments**: - : the private key path of the agent - : the password to encrypt/decrypt the private key. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.private_key""></a> #### privatekey Return a private key. **Returns**: a private key string <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.public_key""></a> #### publickey Return a public key in hex format. **Returns**: a public key string in hex format <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.address""></a> #### address Return the address for the key pair. **Returns**: a display_address str <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.load_private_key_from_path""></a> #### loadprivatekeyfrompath Load a private key in hex format from a file. **Arguments**: - : the path to the hex file. - : the password to encrypt/decrypt the private key. **Returns**: the Entity. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.sign_message""></a> #### signmessage Sign a message in bytes string form. **Arguments**: - : the message to be signed - : if the deprecated signing is used **Returns**: signature of the message in string form <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.sign_transaction""></a> #### signtransaction Sign a transaction in bytes string form. **Arguments**: - : the transaction to be signed **Returns**: signed transaction <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.generate_private_key""></a> #### generateprivatekey Generate a key pair for ethereum network. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.encrypt""></a> #### encrypt Encrypt the private key and return in json. **Arguments**: - : the password to decrypt. **Returns**: json string containing encrypted private key. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumCrypto.decrypt""></a> #### decrypt Decrypt the private key and return in raw form. **Arguments**: - : json str containing encrypted private key. - : the password to decrypt. **Returns**: the raw private key. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper""></a>"
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"EthereumHelper Objects. Helper class usable as Mixin for EthereumApi or as standalone class. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.is_transaction_settled""></a> #### istransactionsettled Check whether a transaction is settled or not. **Arguments**: - : the receipt associated to the transaction. **Returns**: True if the transaction has been settled, False o/w. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.get_contract_address""></a> #### getcontractaddress Retrieve the from a transaction receipt. **Arguments**: - : the receipt of the transaction. **Returns**: the contract address, if present <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.is_transaction_valid""></a> #### istransactionvalid Check whether a transaction is valid or not. **Arguments**: - : the transaction. - : the address of the seller. - : the address of the client. - : the transaction nonce. - : the amount we expect to get from the transaction. **Returns**: True if the random_message is equals to tx['input'] <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.generate_tx_nonce""></a> #### generatetxnonce Generate a unique hash to distinguish transactions with the same terms. **Arguments**: - : the address of the seller. - : the address of the client. **Returns**: return the hash in hex. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.get_address_from_public_key""></a> #### getaddressfrompublickey Get the address from the public key. **Arguments**: - : the public key **Returns**: str <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.recover_message""></a> #### recovermessage Recover the addresses from the hash. **Arguments**: - : the message we expect - : the transaction signature - : if the deprecated signing was used **Returns**: the recovered addresses <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.recover_public_keys_from_message""></a> #### recoverpublickeysfrommessage Get the public key used to produce the of the **Arguments**: - : raw bytes used to produce signature - : signature of the message - : if the deprecated signing was used **Returns**: the recovered public keys <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.get_hash""></a> #### gethash Get the hash of a message. **Arguments**: - : the message to be hashed. **Returns**: the hash of the message. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumHelper.load_contract_interface""></a> #### loadcontractinterface Load contract interface. **Arguments**: - : the file path to the interface **Returns**: the interface <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi""></a>"
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"EthereumApi Objects. Class to interact with the Ethereum Web3 APIs. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.__init__""></a> #### init Initialize the Ethereum ledger APIs. **Arguments**: - : keyword arguments <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.api""></a> #### api Get the underlying API object. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.get_balance""></a> #### getbalance Get the balance of a given account. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.get_state""></a> #### getstate Call a specified function on the ledger API. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.get_transfer_transaction""></a> #### gettransfertransaction Submit a transfer transaction to the ledger. **Arguments**: - : the sender address of the payer. - : the destination address of the payee. - : the amount of wealth to be transferred (in Wei). - : the transaction fee (gas) to be used (in Wei). - : verifies the authenticity of the tx. - : the Chain ID of the Ethereum transaction. - : the gas price (in Wei) - : the gas price strategy to be used. - : keyword arguments **Returns**: the transfer transaction <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.update_with_gas_estimate""></a> #### updatewithgasestimate Attempts to update the transaction with a gas estimate **Arguments**: - : the transaction **Returns**: the updated transaction <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.send_signed_transaction""></a> #### sendsignedtransaction Send a signed transaction and wait for confirmation. **Arguments**: - : the signed transaction **Returns**: tx_digest, if present <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.get_transaction_receipt""></a> #### gettransactionreceipt Get the transaction receipt for a transaction digest. **Arguments**: - : the digest associated to the transaction. **Returns**: the tx receipt, if present <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.get_transaction""></a> #### gettransaction Get the transaction for a transaction digest. **Arguments**: - : the digest associated to the transaction. **Returns**: the tx, if present <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.get_contract_instance""></a> #### getcontractinstance Get the instance of a contract. **Arguments**: - : the contract interface. - : the contract address. **Returns**: the contract instance <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.get_deploy_transaction""></a> #### getdeploytransaction Get the transaction to deploy the smart contract. **Arguments**: - : the contract interface. - : The address that will deploy the contract. - : value to send to contract (in Wei) - : the gas to be used (in Wei) - : the gas price (in Wei) - : the gas price strategy to be used. - : keyword arguments **Returns**: the transaction dictionary. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumApi.is_valid_address""></a> #### isvalidaddress Check if the address is valid. **Arguments**: - : the address to validate **Returns**: whether the address is valid <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumFaucetApi""></a>"
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"EthereumFaucetApi Objects. Ethereum testnet faucet API. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.EthereumFaucetApi.get_wealth""></a> #### getwealth Get wealth from the faucet for the provided address. **Arguments**: - : the address. - : the url <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.LruLockWrapper""></a>"
plugins.aea-ledger-ethereum.aealedgerethereum.ethereum,"LruLockWrapper Objects. Wrapper for LRU with threading.Lock. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.LruLockWrapper.__init__""></a> #### init Init wrapper. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.LruLockWrapper.__getitem__""></a> #### getitem Get item <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.LruLockWrapper.__setitem__""></a> #### setitem Set item. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.LruLockWrapper.__contains__""></a> #### contains Contain item. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.LruLockWrapper.__delitem__""></a> #### delitem Del item. <a id=""plugins.aea-ledger-ethereum.aea_ledger_ethereum.ethereum.set_wrapper_for_web3py_session_cache""></a> #### setwrapperforweb3pysessioncache Wrap web3py session cache with threading.Lock."
plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos,"plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos""></a> # plugins.aea-ledger-fetchai.aealedgerfetchai.cosmos Cosmos module wrapping the public and private key cryptography and ledger api. <a id=""plugins.aea-ledger-fetchai.aea_ledger_fetchai._cosmos.DataEncrypt""></a>"
