title,text
aea.agentloop,"AsyncAgentLoop Objects. Asyncio based agent loop suitable only for AEA. <a id=""aea.agent_loop.AsyncAgentLoop.__init__""></a> #### init Init agent loop. **Arguments**: - : AEA instance - : asyncio loop to use. optional - : is a new thread to be started for the agent loop <a id=""aea.agent_loop.AsyncAgentLoop.skill2skill_queue""></a> #### skill2skillqueue Get skill to skill message queue. <a id=""aea.agent_loop.AsyncAgentLoop.send_to_skill""></a> #### sendtoskill Send message or envelope to another skill. If message passed it will be wrapped into envelope with optional envelope context. **Arguments**: - : envelope to send to another skill. - : envelope context"
aea.runner,"aea.runner. <a id=""aea.runner""></a> # aea.runner This module contains the implementation of AEA multiple instances runner. <a id=""aea.runner.AEAInstanceTask""></a>"
aea.runner,"AEAInstanceTask Objects. Task to run agent instance. <a id=""aea.runner.AEAInstanceTask.__init__""></a> #### init Init aea instance task. **Arguments**: - : AEA instance to run within task. <a id=""aea.runner.AEAInstanceTask.id""></a> #### id Return agent name. <a id=""aea.runner.AEAInstanceTask.start""></a> #### start Start task. <a id=""aea.runner.AEAInstanceTask.stop""></a> #### stop Stop task. <a id=""aea.runner.AEAInstanceTask.create_async_task""></a> #### createasynctask Return asyncio Task for task run in asyncio loop. **Arguments**: - : abstract event loop **Returns**: task to run runtime <a id=""aea.runner.AEARunner""></a>"
aea.runner,"AEARunner Objects. Run multiple AEA instances. <a id=""aea.runner.AEARunner.__init__""></a> #### init Init AEARunner. **Arguments**: - : sequence of AEA instances to run. - : executor name to use. - : one of ExecutorExceptionPolicies to be used with Executor"
aea.abstractagent,"aea.abstractagent. <a id=""aea.abstract_agent""></a> # aea.abstractagent This module contains the interface definition of the abstract agent. <a id=""aea.abstract_agent.AbstractAgent""></a>"
aea.abstractagent,"AbstractAgent Objects. This class provides an abstract base interface for an agent. <a id=""aea.abstract_agent.AbstractAgent.name""></a> #### name Get agent's name. <a id=""aea.abstract_agent.AbstractAgent.storage_uri""></a> #### storageuri Return storage uri. <a id=""aea.abstract_agent.AbstractAgent.start""></a> #### start Start the agent. **Returns**: None <a id=""aea.abstract_agent.AbstractAgent.stop""></a> #### stop Stop the agent. **Returns**: None <a id=""aea.abstract_agent.AbstractAgent.setup""></a> #### setup Set up the agent. **Returns**: None <a id=""aea.abstract_agent.AbstractAgent.act""></a> #### act Perform actions on period. **Returns**: None <a id=""aea.abstract_agent.AbstractAgent.handle_envelope""></a> #### handleenvelope Handle an envelope. **Arguments**: - : the envelope to handle. **Returns**: None <a id=""aea.abstract_agent.AbstractAgent.get_periodic_tasks""></a> #### getperiodictasks Get all periodic tasks for agent. **Returns**: dict of callable with period specified <a id=""aea.abstract_agent.AbstractAgent.get_message_handlers""></a> #### getmessagehandlers Get handlers with message getters. **Returns**: List of tuples of callables: handler and coroutine to get a message <a id=""aea.abstract_agent.AbstractAgent.exception_handler""></a> #### exceptionhandler Handle exception raised during agent main loop execution. **Arguments**: - : exception raised - : a callable exception raised in. **Returns**: skip exception if True, otherwise re-raise it <a id=""aea.abstract_agent.AbstractAgent.teardown""></a> #### teardown Tear down the agent. **Returns**: None"
aea.launcher,"aea.launcher. <a id=""aea.launcher""></a> # aea.launcher This module contains the implementation of multiple AEA configs launcher. <a id=""aea.launcher.load_agent""></a> #### loadagent Load AEA from directory. **Arguments**: - : agent configuration directory - : the password to encrypt/decrypt the private key. **Returns**: AEA instance <a id=""aea.launcher.AEADirTask""></a>"
aea.launcher,"AEADirTask Objects. Task to run agent from agent configuration directory. <a id=""aea.launcher.AEADirTask.__init__""></a> #### init Init aea config dir task. **Arguments**: - : directory with aea config. - : the password to encrypt/decrypt the private key. <a id=""aea.launcher.AEADirTask.id""></a> #### id Return agent_dir. <a id=""aea.launcher.AEADirTask.start""></a> #### start Start task. <a id=""aea.launcher.AEADirTask.stop""></a> #### stop Stop task. <a id=""aea.launcher.AEADirTask.create_async_task""></a> #### createasynctask Return asyncio Task for task run in asyncio loop. <a id=""aea.launcher.AEADirMultiprocessTask""></a>"
aea.launcher,"AEADirMultiprocessTask Objects. Task to run agent from agent configuration directory. Version for multiprocess executor mode. <a id=""aea.launcher.AEADirMultiprocessTask.__init__""></a> #### init Init aea config dir task. **Arguments**: - : directory with aea config. - : debug level applied for AEA in subprocess - : the password to encrypt/decrypt the private key. <a id=""aea.launcher.AEADirMultiprocessTask.id""></a> #### id Return agent_dir. <a id=""aea.launcher.AEADirMultiprocessTask.failed""></a> #### failed Return was exception failed or not. If it's running it's not failed. **Returns**: bool <a id=""aea.launcher.AEADirMultiprocessTask.start""></a> #### start Return function and arguments to call within subprocess. <a id=""aea.launcher.AEADirMultiprocessTask.stop""></a> #### stop Stop task. <a id=""aea.launcher.AEALauncher""></a>"
aea.launcher,"AEALauncher Objects. Run multiple AEA instances. <a id=""aea.launcher.AEALauncher.__init__""></a> #### init Init AEALauncher. **Arguments**: - : sequence of AEA config directories. - : executor name to use. - : one of ExecutorExceptionPolicies to be used with Executor - : debug level applied for AEA in subprocesses - : the password to encrypt/decrypt the private key."
aea.common,"aea.common. <a id=""aea.common""></a> # aea.common This module contains the common types and interfaces used in the aea framework."
aea.agent,"aea.agent. <a id=""aea.agent""></a> # aea.agent This module contains the implementation of a generic agent. <a id=""aea.agent.Agent""></a>"
aea.agent,"Agent Objects. This class provides an abstract base class for a generic agent. <a id=""aea.agent.Agent.__init__""></a> #### init Instantiate the agent. **Arguments**: - : the identity of the agent. - : the list of connections of the agent. - : the event loop to run the connections. - : period to call agent's act - : loop_mode to choose agent run loop. - : runtime mode to up agent. - : optional uri to set generic storage - : task manager mode. - : the logger. - : mode of the task manager. <a id=""aea.agent.Agent.storage_uri""></a> #### storageuri Return storage uri. <a id=""aea.agent.Agent.is_running""></a> #### isrunning Get running state of the runtime and agent. <a id=""aea.agent.Agent.is_stopped""></a> #### isstopped Get running state of the runtime and agent. <a id=""aea.agent.Agent.identity""></a> #### identity Get the identity. <a id=""aea.agent.Agent.inbox""></a> #### inbox Get the inbox. The inbox contains Envelopes from the Multiplexer. The agent can pick these messages for processing. **Returns**: InBox instance <a id=""aea.agent.Agent.outbox""></a> #### outbox Get the outbox. The outbox contains Envelopes for the Multiplexer. Envelopes placed in the Outbox are processed by the Multiplexer. **Returns**: OutBox instance <a id=""aea.agent.Agent.name""></a> #### name Get the agent name. <a id=""aea.agent.Agent.tick""></a> #### tick Get the tick or agent loop count. Each agent loop (one call to each one of act(), react(), update()) increments the tick. **Returns**: tick count <a id=""aea.agent.Agent.state""></a> #### state Get state of the agent's runtime. **Returns**: RuntimeStates <a id=""aea.agent.Agent.period""></a> #### period Get a period to call act. <a id=""aea.agent.Agent.runtime""></a> #### runtime Get the runtime. <a id=""aea.agent.Agent.setup""></a> #### setup Set up the agent. <a id=""aea.agent.Agent.start""></a> #### start Start the agent. Performs the following: - calls start() on runtime. - waits for runtime to complete running (blocking) <a id=""aea.agent.Agent.handle_envelope""></a> #### handleenvelope Handle an envelope. **Arguments**: - : the envelope to handle. <a id=""aea.agent.Agent.act""></a> #### act Perform actions on period. <a id=""aea.agent.Agent.stop""></a> #### stop Stop the agent. Performs the following: - calls stop() on runtime - waits for runtime to stop (blocking) <a id=""aea.agent.Agent.teardown""></a> #### teardown Tear down the agent. <a id=""aea.agent.Agent.get_periodic_tasks""></a> #### getperiodictasks Get all periodic tasks for agent. **Returns**: dict of callable with period specified <a id=""aea.agent.Agent.get_message_handlers""></a> #### getmessagehandlers Get handlers with message getters. **Returns**: List of tuples of callables: handler and coroutine to get a message <a id=""aea.agent.Agent.exception_handler""></a> #### exceptionhandler Handle exception raised during agent main loop execution. **Arguments**: - : exception raised - : a callable exception raised in. **Returns**: bool, propagate exception if True otherwise skip it."
aea.exceptions,"aea.exceptions. <a id=""aea.exceptions""></a> # aea.exceptions Exceptions for the AEA package. <a id=""aea.exceptions.AEAException""></a>"
aea.exceptions,"AEAException Objects. User-defined exception for the AEA framework. <a id=""aea.exceptions.AEAPackageLoadingError""></a>"
aea.exceptions,"AEAPackageLoadingError Objects. Class for exceptions that are raised for loading errors of AEA packages. <a id=""aea.exceptions.AEASetupError""></a>"
aea.exceptions,"AEASetupError Objects. Class for exceptions that are raised for setup errors of AEA packages. <a id=""aea.exceptions.AEATeardownError""></a>"
aea.exceptions,"AEATeardownError Objects. Class for exceptions that are raised for teardown errors of AEA packages. <a id=""aea.exceptions.AEAActException""></a>"
aea.exceptions,"AEAActException Objects. Class for exceptions that are raised for act errors of AEA packages. <a id=""aea.exceptions.AEAHandleException""></a>"
aea.exceptions,"AEAHandleException Objects. Class for exceptions that are raised for handler errors of AEA packages. <a id=""aea.exceptions.AEAInstantiationException""></a>"
aea.exceptions,"AEAInstantiationException Objects. Class for exceptions that are raised for instantiation errors of AEA packages. <a id=""aea.exceptions.AEAPluginError""></a>"
aea.exceptions,"AEAPluginError Objects. Class for exceptions that are raised for wrong plugin setup of the working set. <a id=""aea.exceptions.AEAEnforceError""></a>"
aea.exceptions,"AEAEnforceError Objects. Class for enforcement errors. <a id=""aea.exceptions.AEAValidationError""></a>"
aea.exceptions,"AEAValidationError Objects. Class for validation errors of an AEA. <a id=""aea.exceptions.AEAComponentLoadException""></a>"
aea.exceptions,"AEAComponentLoadException Objects. Class for component loading errors of an AEA. <a id=""aea.exceptions.AEAWalletNoAddressException""></a>"
aea.exceptions,"AEAWalletNoAddressException Objects. Class for attempts to instantiate a wallet without addresses. <a id=""aea.exceptions._StopRuntime""></a>"
aea.exceptions,"StopRuntime Objects. Exception to stop runtime. For internal usage only! Used to perform asyncio call from sync callbacks. <a id=""aea.exceptions._StopRuntime.__init__""></a> #### init Init _StopRuntime exception. **Arguments**: - : exception to reraise. <a id=""aea.exceptions.enforce""></a> #### enforce Evaluate a condition and raise an exception with the provided text if it is not satisfied. **Arguments**: - : the valid condition - : the exception to be raised - : the class of exception <a id=""aea.exceptions.parse_exception""></a> #### parseexception Parse an exception to get the relevant lines. **Arguments**: - : the exception to be parsed - : the limit **Returns**: exception as string"
