title,text
Introduction,"Create a new project. Create a project using the command This will create a new directory called . You can use and optional arguments; when they aren't used, profile and network will be set to and respectively. Inside this directory a file will be created containing the following information: The project name is the argument passed to the command while the authors field is populated by querying the user's GitHub username and email address. The profile's network will be filled with the relevant configuration variables. The contracts field will remain empty until new contracts are added. This profile will be set as the default profile, this means that every time you use a jenesis command without specifying a profile, will be used. An empty folder will also be created inside directory that will eventually contain all the information needed to compile and deploy the desired contracts. The command is similar to the command, but in this case, you won't need a project name argument since this command is intended to run inside an existing project directory. This command will create the same files and folders inside your project directory as the ones described for the command. If using a cargo workspace, you just need to navigate to the top level of your project and run the command shown above. This will create the configuration file inside your workspace including all the relevant information from existing contracts."
Introduction,"Configure a network. By default, jenesis will configure the project to run on the latest stable Fetch.ai testnet. Use to configure for the Fetch.ai mainnet or directly edit the file to configure for other networks. To test on a local node, pass the argument when creating a project: or The configuration can be found under the heading in the file and can be changed as desired: In particular, to fund some accounts for testing, replace the field with the addresses to be funded. When running any of the commands , , , and , jenesis will check for a currently running local node, and if there is none, a new one will be created in a docker container. If you wish to keep a local node running, you need to set the parameter to . Otherwise, nodes will be stopped after any of the command mentioned above finish running. At any time, you can start or stop a local node by running: or To view the logs from the local node, run:"
Contract Interaction,Contract Interaction. # Contract Interaction You can interact with your project's contracts by using the or commands.
Contract Interaction,"Previous steps. To reproduce the examples in this document, add and compile a basic starter contract and a cw20 token contract to your project with the following commands: For more contract template examples visit Jenesis Templates at https://github.com/fetchai/jenesis-templates"
Contract Interaction,"Interactive Shell. To open a shell where you can easily interact with your contracts, run: If a profile is not selected, the default profile will be selected automatically. You can specify any profile using the optional argument: You will observe the following text indicating the available contracts in your project. > *NOTE: currently requires that contract names use accepted python variable names. For example, using instead of will generate an error when trying to interact with it.* In this case, we can see that and deployments are available for this project. If these contracts have been already deployed you can directly interact with them by performing contract querys and executions such as: A ledger client () and your locally stored wallet keys will also be available in the shell. For example, if you have a local key named , you will find this under and you can query the balance as follows: If the ledger is a testnet with a faucet url, you can get funds using the :"
Contract Interaction,"Dynamic Methods. Jenesis also attaches the contract query, execution and deploy messages as dynamic methods. For example, the following query can also be run with: Similarly, instead of using , a transfer can be executed with: Jensesis also has an autocompletion helper for query, execution and deployment arguments. It will show automatically when typing in the shell. We will now show an example assuming that the deployment contract has only been compiled and not yet deployed, going through deployment, execution, and querying using dynamic methods. For this example, we will first generate two wallets. We provide wealth to the sender wallet in atestfet so it can pay for transaction fees. We now proceed to deploy contract using deployment configuration, we define the arguments for the cw20 token: name, symbol, decimal, and the addresses that will be funded with these cw20 tokens. In this case we will fund wallet's address with 5000 tokens. We can query wallet balance to make sure it has been funded with cw20 tokens We now execute a cw20 token transfer of 1000 tokens from wallet to wallet2 Finally, we query both wallet's balance We can observe that wallet has sent 1000 tokens to wallet2."
Contract Interaction,"Executing Scripts. You can also assemble the above commands into a script that is executable by the command: If we paste the above code into the file script.py inside the project's directory, we can run it with: And you will observe the same output as before. You can also specify the profile as an optional argument using . Finally, you can pass arguments to the script just as you would to a standard python script by placing all the arguments to the script after the delimiter: You can visit CosmPy at https://docs.fetch.ai/CosmPy/ for more contract interaction examples."
compile-contracts,compile-contracts. 
compile-contracts,"Compile contracts. Compile your contracts by running the following command inside your project directory: This will compile all packages in your project's contracts directory and output the wasm code under the artifacts directory. If using a cargo workspace, jenesis will automatically detect this and the compiled contracts will appear in the . Otherwise, they will go to the directory under the individual contracts. By default, the contracts are simply compiled and not optimized. For an optimized build, use the flag or . To force a rebuild, use the flag or . To suppress contract compilation logs, use the flag . In case of compilation failure, the logs will show by default. > *Note: requires that docker is running and configured with permissions for your user.*"
add-profile,"add-profile. You can add more profiles than the one specified using the command by running the following command: By default, the profile's network will be set to , but you can specify it using the optional argument. The following will be added to the existing information in your file: Currently available network configurations are , , and , but Jenesis is easily configurable for other networks by directly editing the file."
Deploy contracts,"Deploy contracts. # Deploy contracts Once you have successfully compiled your contracts, make sure to fill out the necessary instantiation message information under the field in the file. > *Note: currently requires that each contract's directory name matches the file name under the directory. To deploy all the contracts inside a profile you have two options: 1. Fill the field for each contract inside the file (keys can be different for each contract) and run the following command: Each contract inside the specified profile will be deployed with the specified key. 2. Simply specify a certain key as an argument of the deploy command: The field will be ignored in this case and all contracts inside the specified profile will be deployed using the key . After running either of the commands mentioned above, all the deployment information will be saved in the file inside your project's directory"
Deploy contracts,"Deploy contracts that depend on other deployments. You can point to other contract addresses in any contract's instantiation message if required. For example: if you have contracts , , and within your project, but contract requires contract's deployment address in its instantiation message and contract requires contract's deployment address, they will need to be deployed in the following order: , , . In order to provide this information to you will need to specify where exactly these contract addresses need to be inserted inside the instantiation messages. You can do this by writing the symbol followed by the contract name in the corresponding field in the init parameters: Finally, will detect this information and deploy the contracts in the correct order: , , ."
keys,"keys. With the command you can either list all the locally available keys or show the address of a specific key. To list all the keys available run the following command: To look up the address for a specified key you can use the command and pass the key name as an argument: To access other key functionalities such as adding new keys, looking up an address, and recovering keys you can use fetchd CLI - Managing Keys at https://docs.fetch.ai/ledger_v2/cli-keys/"
