title,text
Security Policy,Comments on this Policy. If you have suggestions on how this process could be improved please submit a pull request.
Security Policy,"Bug Bounty. We have a **bug bounty program** at https://docs.fetch.ai/bug_bounty/. Please report any security issues you find, or reach out to . Please try to be as explicit as possible, describing all the steps and example code to reproduce the security issue. Critical bug fixes will be backported to past major releases."
Security Policy,"Public Discussions. Please restrain from publicly discussing a potential security vulnerability. 🙊 It's better to discuss privately and try to find a solution first, to limit the potential impact as much as possible. --- Thanks for your help! The Fetch.ai community thank you for that. 🙇"
Documentation Setup,Documentation Setup. # Documentation Setup
Documentation Setup,Prerequisites. Make sure that you have pipenv installed on your system: pip3 install pipenv Once installed navigate to this folder in the project cd fetchd/docs Make sure all the dependencies are installed pipenv install -d
Documentation Setup,"Updating the docs. Once the dependencies are setup you must activate the environment with the following commands pipenv shell This step should update your terminal prompt and you will be able to see that the command is installed in your path which mkdocs Finally, to start the development server run the following command mkdocs serve This will listen for changes on the filesystem and automatically update the documentation."
Networks,Networks. # Networks
Networks,"Mainnet. The chain identifier of our production network is fetchhub-4. | Parameter | Value | | -------------- | ----- | | Chain ID | fetchhub-4 | | Block range | 5,300,201 --> | | Date range | 05/04/2022 --> | | Denomination | afet | | Decimals | 18 (1fet = 1000000000000000000afet) | | Version | v0.10.3 at https://github.com/fetchai/fetchd/releases/tag/v0.10.3 up to block 6295500 <br/> v0.10.4 at https://github.com/fetchai/fetchd/releases/tag/v0.10.4 up to block 7305500 <br/> v0.10.5 at https://github.com/fetchai/fetchd/releases/tag/v0.10.5 for blocks > 7305500 | | RPC Endpoint | <https://rpc-fetchhub.fetch.ai:443> | | GRPC Endpoint | <https://grpc-fetchhub.fetch.ai:443> | | REST Endpoint | <https://rest-fetchhub.fetch.ai:443> | | Block Explorer | https://explore-fetchhub.fetch.ai at https://explore-fetchhub.fetch.ai | | Token Faucet | N/A | | Genesis | | | Seed Node(s) | <!--email_off-->17693da418c15c95d629994a320e2c4f51a8069b@connect-fetchhub.fetch.ai:36456,a575c681c2861fe945f77cb3aba0357da294f1f2@connect-fetchhub.fetch.ai:36457,d7cda986c9f59ab9e05058a803c3d0300d15d8da@connect-fetchhub.fetch.ai:36458<!--/email_off--> | | Snapshots | <https://storage.googleapis.com/fetch-ai-mainnet-snapshots/fetchhub-4-pruned.tgz> <br /> <https://storage.googleapis.com/fetch-ai-mainnet-snapshots/fetchhub-4-full.tgz> <br /> <https://storage.googleapis.com/fetch-ai-mainnet-snapshots/fetchhub-4-archive.tgz> |"
Networks,"Test Nets. ,Dorado: This network is running the same major version of fetchd as our mainnet (), possibly at a more recent minor version. It is stable for deploying smart contracts and testing IBC. | Parameter | Value | | --------------- | ------ | | Chain ID | dorado-1 | | Denomination | atestfet | | Decimals | 18 (1testfet = 1000000000000000000atestfet) | | Min Gas Prices | 1000000000atestfet | | Version | v0.10.3 at https://github.com/fetchai/fetchd/releases/tag/v0.10.3 up to block 947800 <br/> v0.10.4 at https://github.com/fetchai/fetchd/releases/tag/v0.10.4 for blocks > 947800 and < 2198000 <br/> v0.10.5 at https://github.com/fetchai/fetchd/releases/tag/v0.10.5 for blocks > 2198000 | | RPC Endpoint | <https://rpc-dorado.fetch.ai:443> | | GRPC Endpoint | <https://grpc-dorado.fetch.ai:443> | | REST Endpoint | <https://rest-dorado.fetch.ai:443> | | Block Explorer | https://explore-dorado.fetch.ai/ at https://explore-dorado.fetch.ai/ | | Ledger Explorer | https://browse-dorado.fetch.ai/ at https://browse-dorado.fetch.ai/ | | Token Faucet | Use block explorer | | Genesis | | | Seed Node(s) | <!--email_off-->eb9b9717975b49a57e62ea93aa4480e091ae0660@connect-dorado.fetch.ai:36556,46d2f86a255ece3daf244e2ca11d5be0f16cb633@connect-dorado.fetch.ai:36557,066fc564979b1f3173615f101b62448ac7e00eb1@connect-dorado.fetch.ai:36558<!--/email_off--> | | Snapshots | <https://storage.googleapis.com/fetch-ai-testnet-snapshots/dorado-pruned.tgz> <br /> <https://storage.googleapis.com/fetch-ai-testnet-snapshots/dorado-full.tgz> <br /> <https://storage.googleapis.com/fetch-ai-testnet-snapshots/dorado-archive.tgz> |"
CLI - Introduction,"CLI - Introduction. # CLI - Introduction The command line client provides all of the capabilities for interacting with the fetch ledger such as creating addresses, sending transactions and the governance capabilities. Before starting with the command line client you need to follow the installation instructions here at building.md"
CLI - Introduction,"Connecting to a network. ,Connecting to fetchhub mainnet : To connect to the mainnet run the following configuration steps: ,Connecting to dorado network: To connect to the dorado network run the following configuration steps: Checkout the Network Information at ../live-networks/ page for more detailed information on the available networks."
Versions,"Versions. # Versions There are multiple versions of the fetchd software with differing levels of features and maturity. The following table outlines the rough overview of these versions | Version | Maturity | Description | | ------------ | ---------- | --------------------------------------------------------------------------------------- | | v0.2.x | Deprecated | This is a stable version of the network to support agent development | | v0.3.x | Deprecated | Builds upon our stable release and adds support for the random beacon consensus module | | v0.4.x | Deprecated | Builds upon the random beacon consensus and adds support for aggregated signatures | | v0.5.x | Deprecated | Extension of v0.4.x | | v0.6.x | Deprecated | Extension of v0.5.x | | v0.7.x | Deprecated | Pre stargate fetchhub mainnet version | | v0.8.x | Deprecated | Mainline version of the network used for **Stargate** fetchhub mainnet | | v0.9.x | Deprecated | Mainline version of the network used for **Carpicorn** fetchhub mainnet | | v0.10.x | Stable | Mainline version of the network used for **Dorado** fetchhub mainnet | # Upgrade history For node operators, the full upgrade history, documentations and procedures are available at: https://github.com/fetchai/genesis-fetchhub at https://github.com/fetchai/genesis-fetchhub"
Mainnet is here,"Mainnet is here. # Mainnet is here The fetchhub mainnet forms the core of the Fetch.ai ecosystem. In these pages, you will find all information to setup your client and connect on the network at ./live-networks/ and cli-introduction at ./cli-introduction/ pages. This documentation covers some of the things you need to know in order to prepare for and develop on this network."
Mainnet is here,"Test Networks. The starting point for most will be our test network at https://docs.fetch.ai/ledger_v2/live-networks/#test-nets, since it can provide you with test tokens with no value, that you can safely experiment with. Head over the Command line client at https://docs.fetch.ai/ledger_v2/cli-introduction/ section for guidance on how to install and configure the client."
State-sync,"State-sync. # State-sync State sync is a feature which allows you to quickly bootstrap a new node by allowing it to pull a *state snapshot* taken by other nodes. The state sync feature is only available from and later. Prior versions needed to either sync from scratch or restore a chain snapshot at ../snapshots, which both could take hours before having the node fully synced. With state sync, it now takes only a few minutes before having an operational node."
State-sync,"Configuring the new node. In order to instruct the node to sync itself using a state sync snapshot, it need some configuration in the file. Open this file in an editor and lookup for the section. By default, it should looks like this: A few changes are needed: - First, set to activate the state sync engine. - Then, **at least 2** rpc servers must be provided. A good place to find some is the cosmos chain registry at https://github.com/cosmos/chain-registry/blob/master/fetchhub/chain.json#L62. Servers must be comma separated without space (ie: ). These servers will be used to verify the snapshots, so make sure you trust them enough for this. - a *recent* and are needed. Recent means it must be contained in the (168 hours, or ~1 week old by default). These can be obtained from a RPC server **you trust to provide you correct data** (and the 2nd RPC server from will be charged of confirming that the data are correct). - And last, set to (the default value seems too short and can lead to ""context deadline exceeded"" timeout errors when verifying the hashes) To retrieve the correct value for a fetch.ai RPC server, and the current network height, use: and set the trusted_hash and trusted_height values in the config file. Once this is set, make sure you have the correct genesis by downloading it from the RPC node: and start the node using the seeds from the chain-registry: <!--email_off--> <!--/email_off--> After the node initialized, it will start searching for available snapshots, and it should print log messages similar to: The node will select the one with the value the closest to the tip of the chain, and it will then start restoring the state, and finish syncing the few blocks remaining. If it fails to verify any blocks or hash when restoring, it will attempt to restore the next available snapshot, and, if no more are available, will fallback in discovery mode until an usable snapshot is available."
State-sync,"Configure an existing node to provide snapshots. In order to provide new nodes snapshots they can start from, existing nodes need to be configured to create these snapshots. This requires changes in the file, in the section. Here must be set to a number of blocks between each snapshot creation and it must be a multiple of your node prunning settings (default is 100, so valid values are 100, 1000, 700...). The number of snapshots to keep can be set with ."
Building the Ledger,Building the Ledger. # Building the Ledger
Building the Ledger,"Prerequisites. - Go 1.18+ (installation instructions available here at https://golang.org/dl/) - Packages: , (on Ubuntu, install them with )"
Building the Ledger,"Building the code. Download the latest released version from github and build the project using the following commands: Then build the code with the command: This will generate the binary. For non-developer users we recommend that the user installs the binaries into their system. This can be done with the following command: This will install the binaries in the directory specified by your environment variable (default to ). This should return a path such as (might be different depending on your actual go installation). > If you get no output, or an error such as , possible cause can either be that failed with some errors or that your go binary folder (default: ~/go/bin) is not in your . > > To add the ~/go/bin folder to your PATH, add this line at the end of your ~/.bashrc: > > >and reload it with: > > You can also verify that you are running the correct version This should print a version number that must be compatible with the network you're connecting to (see the network page at ../live-networks/ for the list of supported versions per network)."
Building the Ledger,"FAQ. - **Error: failed to parse log level (main:info,state:info,:error): Unknown Level String: 'main:info,state:info,:error', defaulting to NoLevel** This means you had a pre-stargate version of fetchd (<= v0.7.x), and just installed a stargate version (>= v0.8.x), you'll need to remove the previous configuration files with:"
