title,text
Identity,"Identity. # Identity !!! note This section is incomplete and will soon be updated. The AEAs currently use the addresses associated with their private-public key pairs to identify themselves. <img src=""../assets/keys.jpg"" alt=""Keys of an AEA"" class=""center"" style=""display: block; margin-left: auto; margin-right: auto;width:80%;""> To learn how to generate a private-public key pair check out the relevant <a href=""../cli-commands""> CLI commands </a>. To learn more about public-key cryptography check out <a href=""https://simple.wikipedia.org/wiki/Public-key_cryptography"" target=""_blank"">Wikipedia</a>. An AEA can provide evidence of its identity using third-party solutions. We have implemented a demo using <a href=""https://github.com/hyperledger/aries-cloudagent-python"" target=""_blank"">Aries Hyperledger Cloud Agent</a> which is available <a href=""../aries-cloud-agent-demo"">here</a> and another demo using <a href=""https://developers.yoti.com/yoti"" target=""_blank"">Yoti</a> which is available <a href=""https://github.com/fetchai/agents-yoti"" target=""_blank"">here</a>."
Build an AEA Programmatically,"Build an AEA Programmatically. # Build an AEA Programmatically These instructions detail the Python code you need for running an AEA outside the tool, using the code interface."
Build an AEA Programmatically,"Preparation. Get the directory from the AEA repository: Also, install plug-in:"
Build an AEA Programmatically,"Imports. First, import the necessary common Python libraries and classes. Then, import the application specific libraries. Set up a variable pointing to where the directory is located - this should be our current directory - and where the input and output files are located."
Build an AEA Programmatically,Create a Private Key. We need a private key to populate the AEA's wallet.
Build an AEA Programmatically,Clearing the Input and Output Files. We will use the stub connection to pass envelopes in and out of the AEA. Ensure that any input and output text files are removed before we start.
Build an AEA Programmatically,"Initialise the AEA. We use the <a href=""../api/aea_builder#aeabuilder-objects""></a> to readily build an AEA. By default, the adds the , and protocols. We set the name, add the private key for the AEA to use and set the ledger configurations for the AEA to use. Next, we add the connection which will read/write messages from file: Next, we add the echo skill which will bounce our messages back to us. We first need to place the echo skill into a relevant directory (see path), either by downloading the directory from the AEA repo or by getting the package from the registry. Also, we can add a component that was instantiated programmatically. : Finally, we can build our AEA:"
Build an AEA Programmatically,Start the AEA. We run the AEA from a different thread so that we can still use the main thread to pass it messages.
Build an AEA Programmatically,Send and Receive an Envelope. We use the input and output text files to send an envelope to our AEA and receive a response (from the echo skill)
Build an AEA Programmatically,"Shutdown. Finally, stop our AEA and wait for it to finish"
Build an AEA Programmatically,"Running the AEA. If you now run this python script file, you should see this output:"
Build an AEA Programmatically,"Entire Code Listing. If you just want to copy and past the entire script in you can find it here: ??? note ""Click here to see full listing:"""
Deployment,"Deployment. # Deployment The easiest way to run an AEA is using your development environment. If you would like to run an AEA from a browser you can use <a href=""https://colab.research.google.com"" target=""_blank"">Google Colab</a>. <a href=""https://gist.github.com/DavidMinarsch/2eeb1541508a61e828b497ab161e1834"" target=""_blank"">This gist</a> can be opened in <a href=""https://colab.research.google.com"" target=""_blank"">Colab</a> and implements the <a href=""../quickstart"">quick start</a>. For deployment, we recommend you use <a href=""https://www.docker.com/"" target=""_blank"">Docker</a>."
Deployment,"Deployment using a Docker Image. First, we fetch a directory containing a Dockerfile and some dependencies: Then follow the contained in the folder."
Deployment,"Deployment using Kubernetes. For an example of how to use <a href=""https://kubernetes.io"" target=""_blank"">Kubernetes</a> navigate to our <a href=""https://github.com/fetchai/agents-aea/tree/main/examples/tac_deploy"" target=""_blank"">TAC deployment example</a>."
CLI vs Programmatic AEAs,CLI vs Programmatic AEAs. # CLI vs Programmatic AEAs The AEA framework enables us to create agents either from the CLI tool or programmatically. The following demo demonstrates an interaction between two AEAs. The provider of weather data (managed with the CLI). The buyer of weather data (managed programmatically).
CLI vs Programmatic AEAs,Discussion. The scope of the specific demo is to demonstrate how a CLI based AEA can interact with a programmatically managed AEA. In order to achieve this we are going to use the weather station skills. This demo does not utilize a smart contract or a ledger interaction.
CLI vs Programmatic AEAs,"Get Required Packages. Copy the directory into your local working directory: Also, install plug-in:"
CLI vs Programmatic AEAs,"Demo Instructions. ,Create the Weather Station AEA: Fetch the weather station AEA with the following command : ,Update the AEA Configurations: In the terminal change the configuration: The will prevent the AEA to communicate with a ledger. ,Add Keys: Add a private key for the weather station. Next, create a private key used to secure the AEA's communications: Finally, certify the key for use by the connections that request that: ,Run the Weather Station AEA: Once you see a message of the form take note of the address. ,Create the Weather Client AEA: Since we want to show the interaction between a programmatically created AEA with a CLI based AEA we are going to write some code for the client. Create a new python file and name it and add the following code ??? note ""Weather client full code:"" Now replace with the peer address () noted above. For more details on how to create an agent programmatically follow this guide <a href='/build-aea-programmatically/'>here</a>. ,Run the Weather Client AEA: In a new terminal window, navigate to the folder that you created the script and run: You should see both AEAs interacting now."
Scaffolding Packages,Scaffolding Packages. # Scaffolding Packages
Scaffolding Packages,"Scaffold Generator. ,Scaffold a Skill: ,Scaffold a Protocol: ,Scaffold a Contract: ,Scaffold a Connection: After running the above commands, you are able to develop your own skill, protocol, contract and connection. Once you have made changes to your scaffolded packages, make sure you update the fingerprint of the package: Then you are ready to run the AEA."
Proof of Representation,"Proof of Representation. # Proof of Representation An AEA can use several key pairs. In particular, it can use different keys for securing its communication and for engaging in exchange. In the ACN we make use of this fact. To be able to signal to other agents that the address derived from one key pair is allowed to represent the agent controlling the other key pair, the key pair which is being represented must sign a message to prove that the other key pair is allowed to represent it. The command allows to create this association. The proof of representation feature is used in the context of the and connection. In the former connection, the configuration YAML specifies a field: The refers to the environment for which the signature is generated, here . The refers to the key pair to be used from the specified in for signing. The and fields specify constraints on the validity of the signature. The can specify either the identifier of the key pair in , of which the public key is signed, or it can contain the to be signed public key in plain text. The specifies the path where the certificate is to be saved at. In the above example, the connection requests a certificate which is a signature of the public key in with the key pair in . The validity of the signature will be constrained to the year for the environment ."
