title,text
aea.registries.base,"HandlerRegistry Objects. This class implements the handlers registry. <a id=""aea.registries.base.HandlerRegistry.__init__""></a> #### init Instantiate the registry. **Arguments**: - : kwargs <a id=""aea.registries.base.HandlerRegistry.register""></a> #### register Register a handler. **Arguments**: - : the item id. - : the handler. - : whether or not the item is dynamically added. **Raises**: - : if the protocol is None, or an item with pair (skill_id, protocol_id_ already exists. <a id=""aea.registries.base.HandlerRegistry.unregister""></a> #### unregister Unregister a item. **Arguments**: - : a pair (skill id, item name). **Raises**: - : ValueError if no item is registered with that item id. **Returns**: the unregistered handler <a id=""aea.registries.base.HandlerRegistry.unregister_by_skill""></a> #### unregisterbyskill Unregister all the components by skill. <a id=""aea.registries.base.HandlerRegistry.fetch_by_protocol""></a> #### fetchbyprotocol Fetch the handler by the pair protocol id and skill id. **Arguments**: - : the protocol id **Returns**: the handlers registered for the protocol_id and skill_id <a id=""aea.registries.base.HandlerRegistry.fetch_by_protocol_and_skill""></a> #### fetchbyprotocolandskill Fetch the handler by the pair protocol id and skill id. **Arguments**: - : the protocol id - : the skill id. **Returns**: the handlers registered for the protocol_id and skill_id"
aea.registries.filter,"aea.registries.filter. <a id=""aea.registries.filter""></a> # aea.registries.filter This module contains registries. <a id=""aea.registries.filter.Filter""></a>"
aea.registries.filter,"Filter Objects. This class implements the filter of an AEA. <a id=""aea.registries.filter.Filter.__init__""></a> #### init Instantiate the filter. **Arguments**: - : the resources - : the decision maker queue <a id=""aea.registries.filter.Filter.resources""></a> #### resources Get resources. <a id=""aea.registries.filter.Filter.decision_maker_out_queue""></a> #### decisionmakeroutqueue Get decision maker (out) queue. <a id=""aea.registries.filter.Filter.get_active_handlers""></a> #### getactivehandlers Get active handlers based on protocol id and optional skill id. **Arguments**: - : the protocol id - : the skill id **Returns**: the list of handlers currently active <a id=""aea.registries.filter.Filter.get_active_behaviours""></a> #### getactivebehaviours Get the active behaviours. **Returns**: the list of behaviours currently active <a id=""aea.registries.filter.Filter.handle_new_handlers_and_behaviours""></a> #### handlenewhandlersandbehaviours Handle the messages from the decision maker. <a id=""aea.registries.filter.Filter.get_internal_message""></a> #### getinternalmessage Get a message from decision_maker_out_queue. <a id=""aea.registries.filter.Filter.handle_internal_message""></a> #### handleinternalmessage Handle internal message."
aea.decisionmaker.gop,"aea.decisionmaker.gop. <a id=""aea.decision_maker.gop""></a> # aea.decisionmaker.gop This module contains the decision maker class. <a id=""aea.decision_maker.gop.GoalPursuitReadiness""></a>"
aea.decisionmaker.gop,"GoalPursuitReadiness Objects. The goal pursuit readiness. <a id=""aea.decision_maker.gop.GoalPursuitReadiness.Status""></a>"
aea.decisionmaker.gop,"Status Objects. The enum of the readiness status. In particular, it can be one of the following: - Status.READY: when the agent is ready to pursuit its goal - Status.NOT_READY: when the agent is not ready to pursuit its goal <a id=""aea.decision_maker.gop.GoalPursuitReadiness.__init__""></a> #### init Instantiate the goal pursuit readiness. <a id=""aea.decision_maker.gop.GoalPursuitReadiness.is_ready""></a> #### isready Get the readiness. <a id=""aea.decision_maker.gop.GoalPursuitReadiness.update""></a> #### update Update the goal pursuit readiness. **Arguments**: - : the new status <a id=""aea.decision_maker.gop.OwnershipState""></a>"
aea.decisionmaker.gop,"OwnershipState Objects. Represent the ownership state of an agent (can proxy a ledger). <a id=""aea.decision_maker.gop.OwnershipState.__init__""></a> #### init Instantiate an ownership state object. <a id=""aea.decision_maker.gop.OwnershipState.set""></a> #### set Set values on the ownership state. **Arguments**: - : the currency endowment of the agent in this state. - : the good endowment of the agent in this state. - : the keyword arguments. <a id=""aea.decision_maker.gop.OwnershipState.apply_delta""></a> #### applydelta Apply a state update to the ownership state. This method is used to apply a raw state update without a transaction. **Arguments**: - : the delta in the currency amounts - : the delta in the quantities by good - : the keyword arguments <a id=""aea.decision_maker.gop.OwnershipState.is_initialized""></a> #### isinitialized Get the initialization status. <a id=""aea.decision_maker.gop.OwnershipState.amount_by_currency_id""></a> #### amountbycurrencyid Get currency holdings in this state. <a id=""aea.decision_maker.gop.OwnershipState.quantities_by_good_id""></a> #### quantitiesbygoodid Get good holdings in this state. <a id=""aea.decision_maker.gop.OwnershipState.is_affordable_transaction""></a> #### isaffordabletransaction Check if the transaction is affordable (and consistent). E.g. check that the agent state has enough money if it is a buyer or enough holdings if it is a seller. Note, the agent is the sender of the transaction message by design. **Arguments**: - : the transaction terms **Returns**: True if the transaction is legal wrt the current state, false otherwise. <a id=""aea.decision_maker.gop.OwnershipState.is_affordable""></a> #### isaffordable Check if the tx is affordable. **Arguments**: - : the transaction terms **Returns**: whether the transaction is affordable or not <a id=""aea.decision_maker.gop.OwnershipState.update""></a> #### update Update the agent state from a transaction. **Arguments**: - : the transaction terms <a id=""aea.decision_maker.gop.OwnershipState.apply_transactions""></a> #### applytransactions Apply a list of transactions to (a copy of) the current state. **Arguments**: - : the sequence of transaction terms. **Returns**: the final state. <a id=""aea.decision_maker.gop.OwnershipState.__copy__""></a> #### copy Copy the object. <a id=""aea.decision_maker.gop.Preferences""></a>"
aea.decisionmaker.gop,"Preferences Objects. Class to represent the preferences. <a id=""aea.decision_maker.gop.Preferences.__init__""></a> #### init Instantiate an agent preference object. <a id=""aea.decision_maker.gop.Preferences.set""></a> #### set Set values on the preferences. **Arguments**: - : the exchange params. - : the utility params for every asset. - : the keyword arguments. <a id=""aea.decision_maker.gop.Preferences.is_initialized""></a> #### isinitialized Get the initialization status. **Returns**: True if exchange_params_by_currency_id and utility_params_by_good_id are not None. <a id=""aea.decision_maker.gop.Preferences.exchange_params_by_currency_id""></a> #### exchangeparamsbycurrencyid Get exchange parameter for each currency. <a id=""aea.decision_maker.gop.Preferences.utility_params_by_good_id""></a> #### utilityparamsbygoodid Get utility parameter for each good. <a id=""aea.decision_maker.gop.Preferences.logarithmic_utility""></a> #### logarithmicutility Compute agent's utility given her utility function params and a good bundle. **Arguments**: - : the good holdings (dictionary) with the identifier (key) and quantity (value) for each good **Returns**: utility value <a id=""aea.decision_maker.gop.Preferences.linear_utility""></a> #### linearutility Compute agent's utility given her utility function params and a currency bundle. **Arguments**: - : the currency holdings (dictionary) with the identifier (key) and quantity (value) for each currency **Returns**: utility value <a id=""aea.decision_maker.gop.Preferences.utility""></a> #### utility Compute the utility given the good and currency holdings. **Arguments**: - : the good holdings - : the currency holdings **Returns**: the utility value. <a id=""aea.decision_maker.gop.Preferences.marginal_utility""></a> #### marginalutility Compute the marginal utility. **Arguments**: - : the ownership state against which to compute the marginal utility. - : the change in good holdings - : the change in money holdings - : the keyword arguments **Returns**: the marginal utility score <a id=""aea.decision_maker.gop.Preferences.utility_diff_from_transaction""></a> #### utilitydifffromtransaction Simulate a transaction and get the resulting utility difference (taking into account the fee). **Arguments**: - : the ownership state against which to apply the transaction. - : the transaction terms. **Returns**: the score. <a id=""aea.decision_maker.gop.Preferences.is_utility_enhancing""></a> #### isutilityenhancing Check if the tx is utility enhancing. **Arguments**: - : the ownership state against which to apply the transaction. - : the transaction terms **Returns**: whether the transaction is utility enhancing or not <a id=""aea.decision_maker.gop.Preferences.__copy__""></a> #### copy Copy the object. <a id=""aea.decision_maker.gop.DecisionMakerHandler""></a>"
aea.decisionmaker.gop,"DecisionMakerHandler Objects. This class implements the decision maker. <a id=""aea.decision_maker.gop.DecisionMakerHandler.SigningDialogues""></a>"
aea.decisionmaker.gop,"SigningDialogues Objects. This class keeps track of all oef_search dialogues. <a id=""aea.decision_maker.gop.DecisionMakerHandler.SigningDialogues.__init__""></a> #### init Initialize dialogues. **Arguments**: - : the address of the entity for whom dialogues are maintained - : the keyword arguments <a id=""aea.decision_maker.gop.DecisionMakerHandler.StateUpdateDialogues""></a>"
aea.decisionmaker.gop,"StateUpdateDialogues Objects. This class keeps track of all oef_search dialogues. <a id=""aea.decision_maker.gop.DecisionMakerHandler.StateUpdateDialogues.__init__""></a> #### init Initialize dialogues. **Arguments**: - : the address of the entity for whom dialogues are maintained - : the keyword arguments <a id=""aea.decision_maker.gop.DecisionMakerHandler.__init__""></a> #### init Initialize the decision maker. **Arguments**: - : the identity - : the wallet - : the user defined configuration of the handler <a id=""aea.decision_maker.gop.DecisionMakerHandler.handle""></a> #### handle Handle an internal message from the skills. **Arguments**: - : the internal message"
aea.decisionmaker.base,"aea.decisionmaker.base. <a id=""aea.decision_maker.base""></a> # aea.decisionmaker.base This module contains the decision maker class. <a id=""aea.decision_maker.base.OwnershipState""></a>"
aea.decisionmaker.base,"OwnershipState Objects. Represent the ownership state of an agent (can proxy a ledger). <a id=""aea.decision_maker.base.OwnershipState.set""></a> #### set Set values on the ownership state. **Arguments**: - : the relevant keyword arguments <a id=""aea.decision_maker.base.OwnershipState.apply_delta""></a> #### applydelta Apply a state update to the ownership state. This method is used to apply a raw state update without a transaction. **Arguments**: - : the relevant keyword arguments <a id=""aea.decision_maker.base.OwnershipState.is_initialized""></a> #### isinitialized Get the initialization status. <a id=""aea.decision_maker.base.OwnershipState.is_affordable_transaction""></a> #### isaffordabletransaction Check if the transaction is affordable (and consistent). **Arguments**: - : the transaction terms **Returns**: True if the transaction is legal wrt the current state, false otherwise. <a id=""aea.decision_maker.base.OwnershipState.apply_transactions""></a> #### applytransactions Apply a list of transactions to (a copy of) the current state. **Arguments**: - : the sequence of transaction terms. **Returns**: the final state. <a id=""aea.decision_maker.base.OwnershipState.__copy__""></a> #### copy Copy the object. <a id=""aea.decision_maker.base.Preferences""></a>"
aea.decisionmaker.base,"Preferences Objects. Class to represent the preferences. <a id=""aea.decision_maker.base.Preferences.set""></a> #### set Set values on the preferences. **Arguments**: - : the relevant key word arguments <a id=""aea.decision_maker.base.Preferences.is_initialized""></a> #### isinitialized Get the initialization status. Returns True if exchange_params_by_currency_id and utility_params_by_good_id are not None. <a id=""aea.decision_maker.base.Preferences.marginal_utility""></a> #### marginalutility Compute the marginal utility. **Arguments**: - : the ownership state against which to compute the marginal utility. - : optional keyword arguments **Returns**: the marginal utility score <a id=""aea.decision_maker.base.Preferences.utility_diff_from_transaction""></a> #### utilitydifffromtransaction Simulate a transaction and get the resulting utility difference (taking into account the fee). **Arguments**: - : the ownership state against which to apply the transaction. - : the transaction terms. **Returns**: the score. <a id=""aea.decision_maker.base.Preferences.__copy__""></a> #### copy Copy the object. <a id=""aea.decision_maker.base.ProtectedQueue""></a>"
aea.decisionmaker.base,"ProtectedQueue Objects. A wrapper of a queue to protect which object can read from it. <a id=""aea.decision_maker.base.ProtectedQueue.__init__""></a> #### init Initialize the protected queue. **Arguments**: - : the access code to read from the queue <a id=""aea.decision_maker.base.ProtectedQueue.put""></a> #### put Put an internal message on the queue. If optional args block is true and timeout is None (the default), block if necessary until a free slot is available. If timeout is a positive number, it blocks at most timeout seconds and raises the Full exception if no free slot was available within that time. Otherwise (block is false), put an item on the queue if a free slot is immediately available, else raise the Full exception (timeout is ignored in that case). **Arguments**: - : the internal message to put on the queue - : whether to block or not - : timeout on block **Raises**: - : ValueError, if the item is not an internal message <a id=""aea.decision_maker.base.ProtectedQueue.put_nowait""></a> #### putnowait Put an internal message on the queue. Equivalent to put(item, False). **Arguments**: - : the internal message to put on the queue **Raises**: - : ValueError, if the item is not an internal message <a id=""aea.decision_maker.base.ProtectedQueue.get""></a> #### get Inaccessible get method. **Arguments**: - : whether to block or not - : timeout on block **Raises**: - : ValueError, access not permitted. <a id=""aea.decision_maker.base.ProtectedQueue.get_nowait""></a> #### getnowait Inaccessible get_nowait method. **Raises**: - : ValueError, access not permitted. <a id=""aea.decision_maker.base.ProtectedQueue.protected_get""></a> #### protectedget Access protected get method. **Arguments**: - : the access code - : If optional args block is true and timeout is None (the default), block if necessary until an item is available. - : If timeout is a positive number, it blocks at most timeout seconds and raises the Empty exception if no item was available within that time. **Raises**: - : ValueError, if caller is not permitted **Returns**: internal message <a id=""aea.decision_maker.base.DecisionMakerHandler""></a>"
aea.decisionmaker.base,"DecisionMakerHandler Objects. This class implements the decision maker. <a id=""aea.decision_maker.base.DecisionMakerHandler.__init__""></a> #### init Initialize the decision maker handler. **Arguments**: - : the identity - : the wallet - : the user defined configuration of the handler - : the key word arguments <a id=""aea.decision_maker.base.DecisionMakerHandler.agent_name""></a> #### agentname Get the agent name. <a id=""aea.decision_maker.base.DecisionMakerHandler.identity""></a> #### identity Get identity of the agent. <a id=""aea.decision_maker.base.DecisionMakerHandler.wallet""></a> #### wallet Get wallet of the agent. <a id=""aea.decision_maker.base.DecisionMakerHandler.config""></a> #### config Get user defined configuration <a id=""aea.decision_maker.base.DecisionMakerHandler.context""></a> #### context Get the context. <a id=""aea.decision_maker.base.DecisionMakerHandler.message_out_queue""></a> #### messageoutqueue Get (out) queue. <a id=""aea.decision_maker.base.DecisionMakerHandler.handle""></a> #### handle Handle an internal message from the skills. **Arguments**: - : the internal message <a id=""aea.decision_maker.base.DecisionMaker""></a>"
aea.decisionmaker.base,"DecisionMaker Objects. This class implements the decision maker. <a id=""aea.decision_maker.base.DecisionMaker.__init__""></a> #### init Initialize the decision maker. **Arguments**: - : the decision maker handler <a id=""aea.decision_maker.base.DecisionMaker.agent_name""></a> #### agentname Get the agent name. <a id=""aea.decision_maker.base.DecisionMaker.message_in_queue""></a> #### messageinqueue Get (in) queue. <a id=""aea.decision_maker.base.DecisionMaker.message_out_queue""></a> #### messageoutqueue Get (out) queue. <a id=""aea.decision_maker.base.DecisionMaker.decision_maker_handler""></a> #### decisionmakerhandler Get the decision maker handler. <a id=""aea.decision_maker.base.DecisionMaker.start""></a> #### start Start the decision maker. <a id=""aea.decision_maker.base.DecisionMaker.stop""></a> #### stop Stop the decision maker. <a id=""aea.decision_maker.base.DecisionMaker.execute""></a> #### execute Execute the decision maker. Performs the following while not stopped: - gets internal messages from the in queue and calls handle() on them <a id=""aea.decision_maker.base.DecisionMaker.handle""></a> #### handle Handle an internal message from the skills. **Arguments**: - : the internal message"
aea.decisionmaker.default,"aea.decisionmaker.default. <a id=""aea.decision_maker.default""></a> # aea.decisionmaker.default This module contains the decision maker class. <a id=""aea.decision_maker.default.DecisionMakerHandler""></a>"
aea.decisionmaker.default,"DecisionMakerHandler Objects. This class implements the decision maker. <a id=""aea.decision_maker.default.DecisionMakerHandler.SigningDialogues""></a>"
aea.decisionmaker.default,"SigningDialogues Objects. This class keeps track of all oef_search dialogues. <a id=""aea.decision_maker.default.DecisionMakerHandler.SigningDialogues.__init__""></a> #### init Initialize dialogues. **Arguments**: - : the address of the entity for whom dialogues are maintained - : the keyword arguments <a id=""aea.decision_maker.default.DecisionMakerHandler.__init__""></a> #### init Initialize the decision maker. **Arguments**: - : the identity - : the wallet - : the user defined configuration of the handler <a id=""aea.decision_maker.default.DecisionMakerHandler.handle""></a> #### handle Handle an internal message from the skills. **Arguments**: - : the internal message"
aea.context.base,"aea.context.base. <a id=""aea.context.base""></a> # aea.context.base This module contains the agent context class. <a id=""aea.context.base.AgentContext""></a>"
aea.context.base,"AgentContext Objects. Provide read access to relevant objects of the agent for the skills. <a id=""aea.context.base.AgentContext.__init__""></a> #### init Initialize an agent context. **Arguments**: - : the identity object - : the connection status of the multiplexer - : the outbox - : the (in) queue of the decision maker - : the decision maker's name space - : the task manager - : the default ledger id - : mapping from ledger ids to currency denominations - : the default connection - : the default routing - : the address of the search service - : the address of the decision maker - : directory where to put local files. - : function that returns optional storage attached to agent. - : callable for sending envelopes to skills. - : keyword arguments to be attached in the agent context namespace. <a id=""aea.context.base.AgentContext.send_to_skill""></a> #### sendtoskill Send message or envelope to another skill. If message passed it will be wrapped into envelope with optional envelope context. **Arguments**: - : envelope to send to another skill. - : the optional envelope context <a id=""aea.context.base.AgentContext.storage""></a> #### storage Return storage instance if enabled in AEA. <a id=""aea.context.base.AgentContext.data_dir""></a> #### datadir Return assets directory. <a id=""aea.context.base.AgentContext.shared_state""></a> #### sharedstate Get the shared state dictionary. The shared state is the only object which skills can use to exchange state directly. It is accessible (read and write) from all skills. **Returns**: dictionary of the shared state. <a id=""aea.context.base.AgentContext.identity""></a> #### identity Get the identity. <a id=""aea.context.base.AgentContext.agent_name""></a> #### agentname Get agent name. <a id=""aea.context.base.AgentContext.addresses""></a> #### addresses Get addresses. <a id=""aea.context.base.AgentContext.public_keys""></a> #### publickeys Get public keys. <a id=""aea.context.base.AgentContext.address""></a> #### address Get the default address. <a id=""aea.context.base.AgentContext.public_key""></a> #### publickey Get the default public key. <a id=""aea.context.base.AgentContext.connection_status""></a> #### connectionstatus Get connection status of the multiplexer. <a id=""aea.context.base.AgentContext.outbox""></a> #### outbox Get outbox. <a id=""aea.context.base.AgentContext.decision_maker_message_queue""></a> #### decisionmakermessagequeue Get decision maker queue. <a id=""aea.context.base.AgentContext.decision_maker_handler_context""></a> #### decisionmakerhandlercontext Get the decision maker handler context. <a id=""aea.context.base.AgentContext.task_manager""></a> #### taskmanager Get the task manager. <a id=""aea.context.base.AgentContext.search_service_address""></a> #### searchserviceaddress Get the address of the search service. <a id=""aea.context.base.AgentContext.decision_maker_address""></a> #### decisionmakeraddress Get the address of the decision maker. <a id=""aea.context.base.AgentContext.default_ledger_id""></a> #### defaultledgerid Get the default ledger id. <a id=""aea.context.base.AgentContext.currency_denominations""></a> #### currencydenominations Get a dictionary mapping ledger ids to currency denominations. <a id=""aea.context.base.AgentContext.default_connection""></a> #### defaultconnection Get the default connection. <a id=""aea.context.base.AgentContext.default_routing""></a> #### defaultrouting Get the default routing. <a id=""aea.context.base.AgentContext.namespace""></a> #### namespace Get the agent context namespace."
